Applications Graphics Acceleration Info:
Uptime: 107357870 Realtime: 1126171310

** Graphics info for pid 2265 [com.smartvision.svplayer] **

Stats since: 107306042886406ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65
Font Cache (CPU):
  Size: 133.81 kB 
  Glyph Count: 34 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.93 KB (1 entry)
  Image:
    Texture: 42.85 MB (35 entries)
  Scratch:
    RenderTarget: 7.97 MB (1 entry)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  55518688 bytes, 52.95 MB (50.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@49a9e7d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 107306277053147ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107352883630008,107352883630008,9223372036854775807,0,107352883659564,107352883663045,107352889890675,107352890002341,107352896259860,107352896409193,107352897840749,107352918365675,107352920919638,471556,693481,107352987431156,
0,107353885357489,107353885357489,9223372036854775807,0,107353885371378,107353885374045,107353891969452,107353892198674,107353897634526,107353897775970,107353898720674,107353916755748,107353918185415,382408,504963,107353984955081,
0,107354886894081,107354886894081,9223372036854775807,0,107354886910933,107354886914859,107354892569896,107354892666525,107354896696044,107354896831970,107354897608933,107354914018859,107354915547007,402074,612074,9223372034707292159,
0,107355890731747,107355890731747,9223372036854775807,0,107355890766932,107355890773821,107355894700525,107355894790451,107355899171043,107355899307451,107355900208673,107355917341710,107355918965414,549148,574148,10737418239,
0,107356892722821,107356892722821,9223372036854775807,0,107356892735376,107356892739191,107356896529821,107356896676376,107356901178339,107356901327154,107356902189080,107356919752191,107356921221635,397259,549815,9223372034707292159,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@49a9e7d
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
