Applications Graphics Acceleration Info:
Uptime: 106255485 Realtime: 1125068925

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 90
Janky frames: 90 (100.00%)
50th percentile: 34ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 39
Number High input latency: 2
Number Slow UI thread: 40
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 88
Number Frame deadline missed: 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=3 21ms=5 22ms=3 23ms=3 24ms=6 25ms=9 26ms=7 27ms=4 28ms=2 29ms=2 30ms=0 31ms=1 32ms=0 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=1 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=2 105ms=0 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=20 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=90
Font Cache (CPU):
  Size: 219.61 kB 
  Glyph Count: 49 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 41.21 KB (1 entry)
  Image:
    Texture: 51.76 MB (38 entries)
  Scratch:
    RenderTarget: 10.95 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  67983088 bytes, 64.83 MB (62.71 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 90
Janky frames: 90 (100.00%)
50th percentile: 34ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 39
Number High input latency: 2
Number Slow UI thread: 40
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 88
Number Frame deadline missed: 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=3 21ms=5 22ms=3 23ms=3 24ms=6 25ms=9 26ms=7 27ms=4 28ms=2 29ms=2 30ms=0 31ms=1 32ms=0 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=1 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=2 105ms=0 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=20 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=90


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106243078344111,106243078344111,9223372036854775807,0,106243079133521,106243079135596,106243080794521,106243080881188,106243084620410,106243084809188,106243085489040,106243099758114,106243101416633,395778,569333,106243155685410,
0,106244080161697,106244080161697,9223372036854775807,0,106244080482743,106244080484743,106244082150595,106244082246299,106244085673076,106244085804336,106244086703558,106244103580558,106244105274780,602370,727778,106244159188706,
0,106245079320039,106245079320039,9223372036854775807,0,106245079621483,106245079623742,106245081539261,106245081629891,106245084102335,106245084217779,106245084928150,106245099151854,106245100998446,383370,793445,106245154871298,
0,106246082461928,106246082461928,9223372036854775807,0,106246082866705,106246082869557,106246084439816,106246084530001,106246087071446,106246087186742,106246087859186,106246102538075,106246104238001,447593,635593,106246158197334,
0,106247080503925,106247080503925,9223372036854775807,0,106247080783297,106247080785260,106247082253593,106247082340667,106247084852926,106247084964482,106247085669038,106247100832297,106247102419630,361592,604815,106247156459334,
0,106248082395448,106248082395448,9223372036854775807,0,106248082698518,106248082700667,106248084243444,106248084332370,106248086899037,106248087018407,106248087923630,106248101324296,106248102941630,462962,682852,106248156933704,
0,106249085418762,106249085418762,9223372036854775807,0,106249085854370,106249085856592,106249087506036,106249087600333,106249090457814,106249090613777,106249091378962,106249110460296,106249112673814,438371,919926,106249166250777,
0,106250087929032,106250087929032,9223372036854775807,0,106250088454554,106250088456702,106250089946073,106250090059739,106250092494814,106250092622888,106250093347851,106250107950814,106250109593369,441148,623037,106250163787628,
0,106251074684658,106251074684658,9223372036854775807,0,106251074979369,106251074982257,106251076520924,106251076606776,106251079831406,106251080368739,106251081416443,106251096352702,106251098042035,413371,755186,106251151942072,
0,106252078202680,106252078202680,9223372036854775807,0,106252079080072,106252079082146,106252080544516,106252080633368,106252082967627,106252083099479,106252083780961,106252098344442,106252100536257,396407,1110741,106252154124775,
0,106253080720007,106253080720007,9223372036854775807,0,106253081161034,106253081163145,106253082903923,106253083001441,106253086052515,106253086213071,106253087336256,106253103924330,106253105463997,600963,534963,106181969438039,
0,106254086180901,106254086180901,9223372036854775807,0,106254086492256,106254086494515,106254087960182,106254088112811,106254090535774,106254090659552,106254091344737,106254104803033,106254106509552,362778,723037,106182972977372,
0,106255083471089,106255083471089,9223372036854775807,0,106255083799218,106255083801366,106255085299107,106255085391070,106255087787699,106255087902811,106255088685403,106255102351218,106255104098959,439037,748334,106183970116816,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
